CheckPointNumber,Rank,context
0,0,아!!! [P]선수! 지금 어디로 가는 거죠? 역주행인가요?!
,,[P]선수는 빨리 돌아서 다른 선수들을 따라잡아야 합니다!
1,1,출발신호와 함께 모든 선수들! 의기양양하게 우승을 향해 달려나갑니다~!
,2,출발신호와 함께 모든 선수들! 의기양양하게 우승을 향해 달려나갑니다~!
,3,출발신호와 함께 모든 선수들! 의기양양하게 우승을 향해 달려나갑니다~!
,4,출발신호와 함께 모든 선수들! 의기양양하게 우승을 향해 달려나갑니다~!
,5,출발신호와 함께 모든 선수들! 의기양양하게 우승을 향해 달려나갑니다~!
2,1,스타트가 좋은데요? [1]선수! 오늘 컨디션이 좋아보입니다!
,,1등 못지 않게 [2]선수! 또 그 뒤를 잇는 [3]선수! 무척 빠릅니다!
,,나머지 선수들도 분주하게 달려나가고 있습니다!
,2,아!! [1]선수! 다른 선수들을 전부 제치고 앞서나가고 있습니다!
,,1등 못지 않게 [2]선수도 [1]선수를 빠르게 따라잡고 있습니다!
,,바로 그 뒤를 쫓는 것은 [3]선수입니다! 정말 무섭게 따라오고 있네요!
,3,현재 순위를 말씀드리겠습니다.
,,현재 순위는 1위 [1]선수! 2위 [2]선수! 3위는 [3]선수입니다!
,,아직까지는 초반이라 결과가 어떻게 될 지는 아무도 모릅니다!
,,다들 좀 더 분발해주길 바랍니다!
,4,아! 지금 선두로 달려나가고 있는 [1]선수!
,,아직까지는 초반이라 결과가 어떻게 될 지는 아무도 모릅니다!
,,다들 좀 더 분발해주길 바랍니다!
,5,현재 순위를 말씀드리겠습니다.
,,현재 순위는 1위 [1]선수! 2위 [2]선수! 3위는 [3]선수입니다!
,,다들 좀 더 분발해주길 바랍니다!
3,1,장애물을 요리조리 피하는 [1]선수의 운전 실력이 예사롭지 않습니다!
,,이 코스는 중간중간에 장애물들이 깔려 있어` 아~ 이거 어렵거든요!
,,그럼에도 불구하고 모든 선수들이 전부 분주하게 달려나가고 있습니다.
,2,장애물을 요리조리 피하는 [1]선수의 운전 실력이 예사롭지 않습니다!
,,이 코스는 중간중간에 장애물들이 깔려 있어` 아~ 이거 어렵거든요!
,,그럼에도 불구하고 모든 선수들이 전부 분주하게 달려나가고 있습니다.
,3,장애물을 요리조리 피하는 [1]선수의 운전 실력이 예사롭지 않습니다!
,,이 코스는 중간중간에 장애물들이 깔려 있어` 아~ 이거 어렵거든요!
,,그럼에도 불구하고 모든 선수들이 전부 분주하게 달려나가고 있습니다.
,4,장애물을 요리조리 피하는 [1]선수의 운전 실력이 예사롭지 않습니다!
,,이 코스는 중간중간에 장애물들이 깔려 있어` 아~ 이거 어렵거든요!
,,그럼에도 불구하고 모든 선수들이 전부 분주하게 달려나가고 있습니다.
,5,장애물을 요리조리 피하는 [1]선수의 운전 실력이 예사롭지 않습니다!
,,이 코스는 중간중간에 장애물들이 깔려 있어` 아~ 이거 어렵거든요!
,,그럼에도 불구하고 모든 선수들이 전부 분주하게 달려나가고 있습니다.
4,1,동굴도 무사히 통과! 현재 순위를 말씀드리겠습니다!
,,1등 못지 않게 [2]선수! 또 그 뒤를 잇는 [3]선수! 무척 빠릅니다!
,,나머지 선수들도 분주하게 달려나가고 있습니다!
,2,아!! [1]선수! 다른 선수들을 전부 제치고 앞서나가고 있습니다!
,,1등 못지 않게 [2]선수도 [1]선수를 빠르게 따라잡고 있습니다!
,,바로 그 뒤를 쫓는 것은 [3]선수입니다! 정말 무섭게 따라오고 있네요!
,3,동굴도 무사히 통과! 현재 순위를 말씀드리겠습니다!
,,현재 순위는 1위 [1]선수! 2위 [2]선수! 3위는 [3]선수입니다!
,,다른 선수들은 좀 더 분발해야할 것 같습니다!
,,다들 좀 더 분발해주길 바랍니다!
,4,동굴도 무사히 통과! 현재 순위를 말씀드리겠습니다!
,,현재 순위는 1위 [1]선수! 2위 [2]선수! 3위는 [3]선수입니다!
,,다들 좀 더 분발해주길 바랍니다!
,5,현재 순위를 말씀드리겠습니다.
,,현재 순위는 1위 [1]선수! 2위 [2]선수! 3위는 [3]선수입니다!
,,다른 선수들은 좀 더 분발해야할 것 같습니다!
5,1,저 멀리 예쁜 보름달이 떠있습니다! 오늘같은 날에 정말 잘 어울리네요!
,,여전히 코스 주변에는 선물과 바위가 나뒹굴어 운전 하기 어려운 상태입니다!
,,하지만 다들 열심히 달려주고 있어요! 다들 정말 대단합니다!
,2,저 멀리 예쁜 보름달이 떠있습니다! 오늘같은 날에 정말 잘 어울리네요!
,,여전히 코스 주변에는 선물과 바위가 나뒹굴어 운전 하기 어려운 상태입니다!
,,하지만 다들 열심히 달려주고 있어요! 다들 정말 대단합니다!
,3,저 멀리 예쁜 보름달이 떠있습니다! 오늘같은 날에 정말 잘 어울리네요!
,,여전히 코스 주변에는 선물과 바위가 나뒹굴어 운전 하기 어려운 상태입니다!
,,하지만 다들 열심히 달려주고 있어요! 다들 정말 대단합니다!
,4,저 멀리 예쁜 보름달이 떠있습니다! 오늘같은 날에 정말 잘 어울리네요!
,,여전히 코스 주변에는 선물과 바위가 나뒹굴어 운전 하기 어려운 상태입니다!
,,하지만 다들 열심히 달려주고 있어요! 다들 정말 대단합니다!
,5,저 멀리 예쁜 보름달이 떠있습니다! 오늘같은 날에 정말 잘 어울리네요!
,,여전히 코스 주변에는 선물과 바위가 나뒹굴어 운전 하기 어려운 상태입니다!
,,하지만 다들 열심히 달려주고 있어요! 다들 정말 대단합니다!
6,1,엄청난 커브길입니다! 잘 운전하지 않으면 나무에 부딪히겠어요!
,,자자` 그럼! 현재 순위에 대해 알려드리겠습니다!
,,현재 선두는 [1]선수네요! 그 뒤를 잇는 건 [2]선수! 아! [3]선수도 따라 붙고 있네요!
,,정말 긴장을 놓칠 수는 레이스입니다!
,2,엄청난 커브길입니다! 잘 운전하지 않으면 나무에 부딪히겠어요!
,,자자` 그럼! 현재 순위에 대해 알려드리겠습니다!
,,현재 선두는 [1]선수네요! 그 뒤를 잇는 건 [2]선수! 아! [3]선수도 따라 붙고 있네요!
,,정말 긴장을 놓칠 수는 레이스입니다!
,3,엄청난 커브길입니다! 잘 운전하지 않으면 나무에 부딪히겠어요!
,,자자` 그럼! 현재 순위에 대해 알려드리겠습니다!
,,현재 선두는 [1]선수네요! 그 뒤를 잇는 건 [2]선수! 아! [3]선수도 따라 붙고 있네요!
,,정말 긴장을 놓칠 수는 레이스입니다!
,4,엄청난 커브길입니다! 잘 운전하지 않으면 나무에 부딪히겠어요!
